
[Z3 Oracle] Analyzing Function: SHA224_Init
  => Total Traps Eliminated: 0
  => Total Trap Attempts: 0
  => Total SMT Queries Executed: 0
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  => Total Traps Eliminated: 0
  => Total Trap Attempts: 406
  => Total SMT Queries Executed: 406
  => Total SMT Query Latency: 4.602213e+03 ms
  => Average SMT Query Latency: 1.133550e+01 ms
  => Total DFS & SMT Execution Time: 1.237050e+04 ms

[Z3 Oracle] Analyzing Function: SHA256_Transform
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  => Total Traps Eliminated: 0
  => Total Trap Attempts: 201
  => Total SMT Queries Executed: 201
  => Total SMT Query Latency: 2.336260e+03 ms
  => Average SMT Query Latency: 1.162318e+01 ms
  => Total DFS & SMT Execution Time: 6.070698e+03 ms
