
[Z3 Oracle] Analyzing Function: SHA224_Init
  => Total Traps Eliminated: 0
  => Total Trap Attempts: 0
  => Total SMT Queries Executed: 0
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  => Total Traps Eliminated: 0
  => Total Trap Attempts: 407
  => Total SMT Queries Executed: 407
  => Total SMT Query Latency: 4.063217e+03 ms
  => Average SMT Query Latency: 9.983334e+00 ms
  => Total DFS & SMT Execution Time: 1.017732e+04 ms

[Z3 Oracle] Analyzing Function: SHA256_Transform
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  -> Found UB Trap. Starting Backward Slice...
  => Total Traps Eliminated: 0
  => Total Trap Attempts: 201
  => Total SMT Queries Executed: 201
  => Total SMT Query Latency: 2.027213e+03 ms
  => Average SMT Query Latency: 1.008564e+01 ms
  => Total DFS & SMT Execution Time: 5.173543e+03 ms
